date,time,entidad,compra,venta
2026-05-14,2026-05-14T13:26:47Z,Cambio Extranjero,59.15,
2026-05-14,2026-05-14T13:26:47Z,Asociación Romana,58.5,
2026-05-14,2026-05-14T13:26:47Z,RM,59,59.7
2026-05-14,2026-05-14T13:26:47Z,Taveras,59.25,59.9
2026-05-14,2026-05-14T13:26:47Z,Moneycorps,59.25,60
2026-05-14,2026-05-14T13:26:47Z,Panora Exchange,59.25,60
2026-05-14,2026-05-14T13:26:47Z,Gamelin,59,60
2026-05-14,2026-05-14T13:26:47Z,SCT,59.3,60.3
2026-05-14,2026-05-14T13:26:47Z,Motor Crédito,58.65,60.5
2026-05-14,2026-05-14T13:26:47Z,Abonap,57.730000000000004,60.790000000000006
2026-05-14,2026-05-14T13:26:47Z,Banco BHD,57.1,60.8
2026-05-14,2026-05-14T13:26:47Z,Bonanza Banco,58.5,60.8
2026-05-14,2026-05-14T13:26:47Z,Banreservas,57.8,60.8
2026-05-14,2026-05-14T13:26:47Z,Banco Caribe,58,60.8
2026-05-14,2026-05-14T13:26:47Z,Asociación Cibao de Ahorros y Préstamos,58.5,61
2026-05-14,2026-05-14T13:26:47Z,Banco Lafise,57.5,61
2026-05-14,2026-05-14T13:26:47Z,Banco Unión,58.5,61
2026-05-14,2026-05-14T13:26:47Z,Asociación La Nacional de Ahorros y Préstamos,58,61
2026-05-14,2026-05-14T13:26:47Z,Banesco,58,61
2026-05-14,2026-05-14T13:26:47Z,Asociación Peravia de Ahorros y Préstamos,58,61
2026-05-14,2026-05-14T13:26:47Z,Asociación Popular de Ahorros y Préstamos,57.75,61
